#ies_format_version: 1.0
#file: 20260205_4000.dat
#file_info: generated by AsciiLoger of OpenMUC
#timezone: + 5
#timestep_sec: 4.0
#col_no;	col_name;	confidential;	measured;	unit;	category;	comment
#001;	YYYYMMDD;	FALSE;	FALSE;	0;	time;	INTEGER,8. Date [human readable]
#002;	hhmmss;	FALSE;	FALSE;	0;	time;	SHORT,6. Time [human readable]
#003;	unixtimestamp;	FALSE;	FALSE;	s;	time;	DOUBLE,14. lapsed seconds from 01-01-1970
#004;	iec61850_measurement1;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Mod.stVal
#005;	iec61850_measurement2;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Mod.ctlModel
#006;	iec61850_measurement3;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Beh.stVal
#007;	iec61850_measurement4;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Health.stVal
#008;	iec61850_measurement5;	FALSE;	TRUE;	0;	other;	DOUBLE,9. Readings for Loc.stVal
#009;	modbus_register1;	FALSE;	TRUE;	0;	other;	SHORT,7. -
#010;	modbus_register2;	FALSE;	TRUE;	0;	other;	SHORT,7. -
YYYYMMDD;	hhmmss;	unixtimestamp;	iec61850_measurement1;	iec61850_measurement2;	iec61850_measurement3;	iec61850_measurement4;	iec61850_measurement5;	modbus_register1;	modbus_register2
20260205;	174220;	1770293540.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174224;	1770293544.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174228;	1770293548.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174232;	1770293552.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174236;	1770293556.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174240;	1770293560.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174244;	1770293564.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174248;	1770293568.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174252;	1770293572.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174256;	1770293576.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174300;	1770293580.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174304;	1770293584.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174308;	1770293588.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174312;	1770293592.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174316;	1770293596.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174320;	1770293600.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174324;	1770293604.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174328;	1770293608.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174332;	1770293612.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174336;	1770293616.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174340;	1770293620.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174344;	1770293624.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174348;	1770293628.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174352;	1770293632.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174356;	1770293636.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174400;	1770293640.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174404;	1770293644.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174408;	1770293648.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174412;	1770293652.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174416;	1770293656.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174420;	1770293660.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174424;	1770293664.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174428;	1770293668.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174432;	1770293672.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174436;	1770293676.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174440;	1770293680.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174444;	1770293684.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174448;	1770293688.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174452;	1770293692.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174456;	1770293696.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
20260205;	174500;	1770293700.000;	   +1.000;	   +0.000;	   +1.000;	   +1.000;	   +0.000;	      5;	      0
